Time (s),Volume (cm3),ethane(1),methane(2),CH3(3),C2H5(4),H(5),H2(8),C2H4(9),C2H3(14),C3H7(16),C4H9(17),C2H2(20),C4H7(25),C4H6(26),C2H2(28),C4H5(32),C4H7(40),C4H6(63),C4H6(79)
1.65E-4,1.39311,0.4378385,0.01117083,1.680133E-4,2.052601E-4,4.777484E-5,0.2767278,0.2657068,7.369458E-6,1.262222E-7,3.285044E-8,0.00786408,5.949445E-8,2.489578E-4,4.53836E-9,6.500675E-9,3.98878E-6,9.826468E-6,5.888451E-7
1.7E-4,1.400426,0.4305184,0.01138474,1.662468E-4,2.045019E-4,4.72794E-5,0.2803885,0.2688521,7.510509E-6,1.263736E-7,3.311657E-8,0.008150711,6.169201E-8,2.64428E-4,4.703774E-9,6.86579E-9,4.173397E-6,1.048175E-5,6.254371E-7
1.75E-4,1.407591,0.4234293,0.01159477,1.645221E-4,2.037315E-4,4.679967E-5,0.2839366,0.2718835,7.648213E-6,1.264727E-7,3.336381E-8,0.008436547,6.387624E-8,2.802232E-4,4.86873E-9,7.236048E-9,4.358648E-6,1.115258E-5,6.627976E-7
1.8E-4,1.414612,0.4165597,0.01180105,1.628378E-4,2.029504E-4,4.633477E-5,0.2873775,0.2748067,7.782682E-6,1.265238E-7,3.359325E-8,0.008721524,6.60463E-8,2.963309E-4,5.03319E-9,7.611141E-9,4.544392E-6,1.18384E-5,7.008975E-7
1.85E-4,1.421492,0.4098991,0.01200371,1.611922E-4,2.021603E-4,4.588391E-5,0.2907165,0.2776269,7.91402E-6,1.265306E-7,3.380589E-8,0.009005584,6.820142E-8,3.127391E-4,5.197122E-9,7.990775E-9,4.730493E-6,1.253864E-5,7.397082E-7
1.9E-4,1.428238,0.4034377,0.01220289,1.595839E-4,2.013623E-4,4.544632E-5,0.2939584,0.2803493,8.042327E-6,1.264965E-7,3.400266E-8,0.009288679,7.034091E-8,3.29436E-4,5.360496E-9,8.374668E-9,4.916829E-6,1.325278E-5,7.792019E-7
1.95E-4,1.434853,0.3971661,0.01239869,1.580115E-4,2.005579E-4,4.502132E-5,0.2971075,0.2829785,8.167698E-6,1.264247E-7,3.418445E-8,0.009570762,7.246417E-8,3.464104E-4,5.523286E-9,8.76255E-9,5.103281E-6,1.398028E-5,8.193518E-7
2.0E-4,1.441342,0.3910759,0.01259124,1.564736E-4,1.997481E-4,4.460826E-5,0.3001682,0.2855189,8.290226E-6,1.263182E-7,3.435207E-8,0.009851795,7.457066E-8,3.63651E-4,5.685469E-9,9.154163E-9,5.28974E-6,1.472061E-5,8.601316E-7
2.05E-4,1.447709,0.3851588,0.01278064,1.549691E-4,1.989338E-4,4.420656E-5,0.3031444,0.2879746,8.409998E-6,1.261796E-7,3.450631E-8,0.01013174,7.66599E-8,3.811472E-4,5.847026E-9,9.549261E-9,5.476105E-6,1.547329E-5,9.015157E-7
2.1E-4,1.453957,0.3794073,0.01296699,1.534967E-4,1.981161E-4,4.381565E-5,0.3060398,0.2903494,8.527098E-6,1.260115E-7,3.464787E-8,0.01041057,7.873146E-8,3.988884E-4,6.007938E-9,9.947609E-9,5.662278E-6,1.623783E-5,9.434796E-7
2.15E-4,1.460092,0.3738143,0.01315038,1.520553E-4,1.972958E-4,4.343502E-5,0.3088578,0.2926469,8.641605E-6,1.258159E-7,3.477744E-8,0.01068825,8.078498E-8,4.168645E-4,6.16819E-9,1.034898E-8,5.848172E-6,1.701374E-5,9.859991E-7
2.2E-4,1.466115,0.3683729,0.01333092,1.506439E-4,1.964735E-4,4.30642E-5,0.3116017,0.2948706,8.753598E-6,1.255952E-7,3.489566E-8,0.01096477,8.282013E-8,4.350657E-4,6.327767E-9,1.075316E-8,6.033701E-6,1.780057E-5,1.029051E-6
2.25E-4,1.472031,0.363077,0.01350868,1.492614E-4,1.9565E-4,4.270273E-5,0.3142746,0.2970235,8.863149E-6,1.253512E-7,3.500312E-8,0.0112401,8.483663E-8,4.534824E-4,6.486658E-9,1.115995E-8,6.218787E-6,1.859787E-5,1.072613E-6
2.3E-4,1.477843,0.3579206,0.01368375,1.479069E-4,1.948258E-4,4.235019E-5,0.3168794,0.2991088,8.97033E-6,1.250857E-7,3.510039E-8,0.01151422,8.683423E-8,4.721054E-4,6.644853E-9,1.156914E-8,6.403359E-6,1.940521E-5,1.116662E-6
2.35E-4,1.483554,0.3528979,0.01385621,1.465794E-4,1.940016E-4,4.20062E-5,0.3194188,0.3011292,9.075209E-6,1.248005E-7,3.518799E-8,0.01178711,8.881275E-8,4.909256E-4,6.802341E-9,1.198055E-8,6.587346E-6,2.022216E-5,1.161179E-6
2.4E-4,1.489167,0.3480038,0.01402614,1.452781E-4,1.931778E-4,4.167039E-5,0.3218953,0.3030874,9.17785E-6,1.244969E-7,3.526643E-8,0.01205877,9.077199E-8,5.099344E-4,6.959116E-9,1.239399E-8,6.770686E-6,2.104831E-5,1.206141E-6
2.45E-4,1.494684,0.3432332,0.0141936,1.440022E-4,1.923549E-4,4.13424E-5,0.3243116,0.3049859,9.278317E-6,1.241765E-7,3.533618E-8,0.01232918,9.271183E-8,5.291234E-4,7.115171E-9,1.280931E-8,6.95332E-6,2.188326E-5,1.251529E-6
2.5E-4,1.500109,0.3385814,0.01435868,1.427508E-4,1.915332E-4,4.102192E-5,0.3266698,0.3068272,9.37667E-6,1.238406E-7,3.539767E-8,0.01259834,9.463215E-8,5.484843E-4,7.2705E-9,1.322632E-8,7.135192E-6,2.272664E-5,1.297325E-6
2.55E-4,1.505443,0.3340438,0.01452142,1.415232E-4,1.907133E-4,4.070865E-5,0.3289721,0.3086135,9.472967E-6,1.234904E-7,3.545134E-8,0.01286623,9.653286E-8,5.680093E-4,7.4251E-9,1.364488E-8,7.31625E-6,2.357807E-5,1.343508E-6
2.6E-4,1.51069,0.3296161,0.0146819,1.403186E-4,1.898953E-4,4.040228E-5,0.3312206,0.310347,9.567263E-6,1.23127E-7,3.549757E-8,0.01313285,9.84139E-8,5.876908E-4,7.578967E-9,1.406483E-8,7.496447E-6,2.443718E-5,1.390061E-6
2.65E-4,1.515852,0.3252944,0.01484018,1.391364E-4,1.890797E-4,4.010256E-5,0.3334174,0.3120296,9.659612E-6,1.227516E-7,3.553674E-8,0.01339819,1.002752E-7,6.075212E-4,7.732097E-9,1.448604E-8,7.675738E-6,2.530363E-5,1.436967E-6
2.7E-4,1.520931,0.3210748,0.01499631,1.379758E-4,1.882666E-4,3.980923E-5,0.3355642,0.3136633,9.750067E-6,1.223651E-7,3.55692E-8,0.01366226,1.021168E-7,6.274934E-4,7.884489E-9,1.490835E-8,7.854082E-6,2.617707E-5,1.484209E-6
2.75E-4,1.525929,0.3169536,0.01515035,1.368364E-4,1.874564E-4,3.952204E-5,0.3376628,0.31525,9.838676E-6,1.219684E-7,3.559528E-8,0.01392504,1.039386E-7,6.476005E-4,8.036142E-9,1.533165E-8,8.031441E-6,2.705718E-5,1.531769E-6
2.8E-4,1.530848,0.3129274,0.01530236,1.357173E-4,1.866493E-4,3.924077E-5,0.339715,0.3167913,9.925489E-6,1.215624E-7,3.561531E-8,0.01418655,1.057407E-7,6.678358E-4,8.187054E-9,1.57558E-8,8.207779E-6,2.794363E-5,1.579632E-6
2.85E-4,1.535691,0.3089929,0.01545238,1.346181E-4,1.858454E-4,3.896519E-5,0.3417222,0.318289,1.001055E-5,1.211479E-7,3.562958E-8,0.01444677,1.075231E-7,6.881927E-4,8.337227E-9,1.618069E-8,8.383064E-6,2.883612E-5,1.627784E-6
2.9E-4,1.540459,0.3051468,0.01560047,1.335381E-4,1.85045E-4,3.869512E-5,0.3436862,0.3197445,1.009391E-5,1.207256E-7,3.563837E-8,0.0147057,1.092859E-7,7.086649E-4,8.486659E-9,1.66062E-8,8.557264E-6,2.973436E-5,1.676207E-6
2.95E-4,1.545155,0.3013863,0.01574667,1.32477E-4,1.842483E-4,3.843034E-5,0.3456082,0.3211595,1.01756E-5,1.202962E-7,3.564195E-8,0.01496336,1.11029E-7,7.292463E-4,8.635353E-9,1.703222E-8,8.730354E-6,3.063804E-5,1.72489E-6
3.0E-4,1.549779,0.2977083,0.01589103,1.31434E-4,1.834553E-4,3.817068E-5,0.3474898,0.3225353,1.025567E-5,1.198604E-7,3.564058E-8,0.01521974,1.127526E-7,7.49931E-4,8.783308E-9,1.745865E-8,8.902305E-6,3.154689E-5,1.773816E-6
3.05E-4,1.554335,0.2941103,0.0160336,1.304087E-4,1.826662E-4,3.791595E-5,0.3493323,0.3238733,1.033416E-5,1.194188E-7,3.563451E-8,0.01547484,1.144567E-7,7.707133E-4,8.930527E-9,1.788538E-8,9.073097E-6,3.246064E-5,1.822974E-6
3.1E-4,1.558822,0.2905896,0.01617441,1.294007E-4,1.818812E-4,3.7666E-5,0.3511368,0.3251747,1.041111E-5,1.189719E-7,3.562395E-8,0.01572867,1.161414E-7,7.915877E-4,9.077012E-9,1.831232E-8,9.242705E-6,3.337903E-5,1.872349E-6
3.15E-4,1.563244,0.2871437,0.0163135,1.284095E-4,1.811003E-4,3.742067E-5,0.3529047,0.326441,1.048655E-5,1.185203E-7,3.560913E-8,0.01598123,1.178068E-7,8.125488E-4,9.222764E-9,1.873937E-8,9.411112E-6,3.430179E-5,1.92193E-6
3.2E-4,1.567601,0.2837703,0.01645093,1.274346E-4,1.803237E-4,3.71798E-5,0.354637,0.3276731,1.056053E-5,1.180644E-7,3.559025E-8,0.01623252,1.194531E-7,8.335915E-4,9.367787E-9,1.916646E-8,9.578299E-6,3.522869E-5,1.971703E-6
3.25E-4,1.571896,0.2804669,0.01658671,1.264756E-4,1.795513E-4,3.694325E-5,0.3563349,0.3288723,1.063307E-5,1.176047E-7,3.556752E-8,0.01648256,1.210802E-7,8.547107E-4,9.512083E-9,1.959349E-8,9.74425E-6,3.615949E-5,2.021658E-6
3.3E-4,1.576129,0.2772316,0.0167209,1.255321E-4,1.787834E-4,3.671088E-5,0.3579995,0.3300396,1.070421E-5,1.171417E-7,3.554111E-8,0.01673134,1.226884E-7,8.759016E-4,9.655655E-9,2.002038E-8,9.90895E-6,3.709396E-5,2.071782E-6
3.35E-4,1.580302,0.2740621,0.01685352,1.246037E-4,1.7802E-4,3.648257E-5,0.3596318,0.3311762,1.077399E-5,1.166758E-7,3.551121E-8,0.01697887,1.242778E-7,8.971595E-4,9.798507E-9,2.044706E-8,1.007239E-5,3.803187E-5,2.122064E-6
3.4E-4,1.584417,0.2709564,0.01698462,1.2369E-4,1.77261E-4,3.625818E-5,0.3612327,0.3322828,1.084243E-5,1.162073E-7,3.547799E-8,0.01722517,1.258484E-7,9.184799E-4,9.940641E-9,2.087346E-8,1.023455E-5,3.897301E-5,2.172495E-6
3.45E-4,1.588474,0.2679128,0.01711422,1.227906E-4,1.765067E-4,3.60376E-5,0.3628032,0.3333607,1.090957E-5,1.157365E-7,3.54416E-8,0.01747022,1.274005E-7,9.398584E-4,1.008206E-8,2.12995E-8,1.039542E-5,3.991716E-5,2.223062E-6
3.5E-4,1.592475,0.2649292,0.01724235,1.219053E-4,1.75757E-4,3.582071E-5,0.3643441,0.3344105,1.097544E-5,1.152639E-7,3.54022E-8,0.01771404,1.289341E-7,9.612908E-4,1.022277E-8,2.172511E-8,1.0555E-5,4.086414E-5,2.273758E-6
3.55E-4,1.596422,0.262004,0.01736905,1.210336E-4,1.750119E-4,3.56074E-5,0.3658564,0.3354333,1.104006E-5,1.147897E-7,3.535994E-8,0.01795664,1.304494E-7,9.827729E-4,1.036278E-8,2.215024E-8,1.071328E-5,4.181373E-5,2.324571E-6
3.6E-4,1.600315,0.2591354,0.01749435,1.201752E-4,1.742715E-4,3.539757E-5,0.3673409,0.3364298,1.110346E-5,1.143142E-7,3.531496E-8,0.01819803,1.319465E-7,0.001004301,1.050208E-8,2.257482E-8,1.087025E-5,4.276576E-5,2.375492E-6
3.65E-4,1.604155,0.2563218,0.01761827,1.193298E-4,1.735358E-4,3.519113E-5,0.3687983,0.3374008,1.116567E-5,1.138377E-7,3.526738E-8,0.0184382,1.334257E-7,0.001025871,1.064068E-8,2.299879E-8,1.10259E-5,4.372004E-5,2.426512E-6
3.7E-4,1.607944,0.2535617,0.01774085,1.184971E-4,1.728049E-4,3.498796E-5,0.3702294,0.3383472,1.122673E-5,1.133604E-7,3.521734E-8,0.01867717,1.348869E-7,0.001047479,1.07786E-8,2.342209E-8,1.118023E-5,4.467639E-5,2.477623E-6
3.75E-4,1.611683,0.2508535,0.01786211,1.176767E-4,1.720787E-4,3.478798E-5,0.371635,0.3392697,1.128664E-5,1.128825E-7,3.516495E-8,0.01891495,1.363305E-7,0.001069121,1.091582E-8,2.384468E-8,1.133323E-5,4.563464E-5,2.528816E-6
3.8E-4,1.615373,0.2481958,0.01798208,1.168685E-4,1.713572E-4,3.459111E-5,0.3730157,0.340169,1.134544E-5,1.124044E-7,3.511034E-8,0.01915154,1.377565E-7,0.001090795,1.105235E-8,2.42665E-8,1.148491E-5,4.659463E-5,2.580083E-6
3.85E-4,1.619015,0.2455872,0.01810078,1.160721E-4,1.706405E-4,3.439725E-5,0.3743722,0.3410457,1.140316E-5,1.119261E-7,3.505361E-8,0.01938695,1.391652E-7,0.001112497,1.118821E-8,2.468751E-8,1.163526E-5,4.755619E-5,2.631415E-6
3.9E-4,1.622609,0.2430264,0.01821823,1.152872E-4,1.699286E-4,3.420633E-5,0.3757052,0.3419005,1.145981E-5,1.114479E-7,3.499486E-8,0.01962119,1.405566E-7,0.001134223,1.132339E-8,2.510765E-8,1.178427E-5,4.851918E-5,2.682806E-6
3.95E-4,1.626158,0.240512,0.01833447,1.145136E-4,1.692214E-4,3.401827E-5,0.3770154,0.3427341,1.151541E-5,1.1097E-7,3.49342E-8,0.01985426,1.419309E-7,0.001155971,1.145789E-8,2.552688E-8,1.193196E-5,4.948343E-5,2.734247E-6
4.0E-4,1.629661,0.2380429,0.01844952,1.137511E-4,1.68519E-4,3.383299E-5,0.3783032,0.3435471,1.157E-5,1.104925E-7,3.487172E-8,0.02008618,1.432883E-7,0.001177737,1.159173E-8,2.594516E-8,1.207831E-5,5.044881E-5,2.785732E-6
4.05E-4,1.633119,0.2356178,0.0185634,1.129993E-4,1.678214E-4,3.365042E-5,0.3795693,0.3443401,1.162359E-5,1.100156E-7,3.480751E-8,0.02031695,1.44629E-7,0.001199519,1.172491E-8,2.636245E-8,1.222333E-5,5.141518E-5,2.837253E-6
4.1E-4,1.636535,0.2332355,0.01867612,1.12258E-4,1.671285E-4,3.347049E-5,0.3808144,0.3451136,1.16762E-5,1.095395E-7,3.474166E-8,0.02054658,1.45953E-7,0.001221313,1.185743E-8,2.677871E-8,1.236702E-5,5.238239E-5,2.888805E-6
4.15E-4,1.639907,0.230895,0.01878772,1.115271E-4,1.664403E-4,3.329313E-5,0.3820388,0.3458681,1.172785E-5,1.090642E-7,3.467426E-8,0.02077508,1.472607E-7,0.001243117,1.198929E-8,2.71939E-8,1.250939E-5,5.335033E-5,2.94038E-6
4.2E-4,1.643238,0.2285952,0.01889821,1.108063E-4,1.657568E-4,3.311828E-5,0.3832431,0.3466043,1.177857E-5,1.085899E-7,3.460538E-8,0.02100245,1.485521E-7,0.001264929,1.212051E-8,2.7608E-8,1.265042E-5,5.431885E-5,2.991971E-6
4.25E-4,1.646528,0.226335,0.01900761,1.100953E-4,1.650781E-4,3.294588E-5,0.3844279,0.3473226,1.182837E-5,1.081168E-7,3.45351E-8,0.02122871,1.498274E-7,0.001286745,1.225108E-8,2.802095E-8,1.279014E-5,5.528785E-5,3.043574E-6
4.3E-4,1.649778,0.2241134,0.01911595,1.09394E-4,1.64404E-4,3.277586E-5,0.3855936,0.3480235,1.187727E-5,1.076449E-7,3.446349E-8,0.02145385,1.510867E-7,0.001308563,1.238102E-8,2.843274E-8,1.292853E-5,5.62572E-5,3.095183E-6
4.35E-4,1.652989,0.2219295,0.01922323,1.087022E-4,1.637347E-4,3.260817E-5,0.3867407,0.3487075,1.192529E-5,1.071743E-7,3.439063E-8,0.0216779,1.523303E-7,0.001330381,1.251031E-8,2.884334E-8,1.306561E-5,5.722678E-5,3.14679E-6
4.4E-4,1.656161,0.2197823,0.01932949,1.080196E-4,1.630699E-4,3.244276E-5,0.3878697,0.349375,1.197244E-5,1.067052E-7,3.431657E-8,0.02190086,1.535583E-7,0.001352197,1.263898E-8,2.92527E-8,1.320137E-5,5.819649E-5,3.198392E-6
4.45E-4,1.659294,0.217671,0.01943474,1.073461E-4,1.624098E-4,3.227956E-5,0.3889809,0.3500264,1.201875E-5,1.062376E-7,3.424139E-8,0.02212273,1.547709E-7,0.001374008,1.276702E-8,2.966082E-8,1.333583E-5,5.916622E-5,3.249983E-6
4.5E-4,1.662391,0.2155946,0.01953899,1.066815E-4,1.617543E-4,3.211853E-5,0.3900749,0.3506623,1.206423E-5,1.057717E-7,3.416514E-8,0.02234353,1.559681E-7,0.001395811,1.289445E-8,3.006765E-8,1.346899E-5,6.013587E-5,3.301557E-6
4.55E-4,1.665451,0.2135522,0.01964227,1.060256E-4,1.611034E-4,3.195961E-5,0.391152,0.351283,1.21089E-5,1.053074E-7,3.408789E-8,0.02256325,1.571503E-7,0.001417606,1.302125E-8,3.047318E-8,1.360085E-5,6.110533E-5,3.35311E-6
4.6E-4,1.668476,0.2115432,0.01974458,1.053782E-4,1.60457E-4,3.180276E-5,0.3922127,0.3518889,1.215277E-5,1.048449E-7,3.400968E-8,0.02278192,1.583175E-7,0.00143939,1.314744E-8,3.087738E-8,1.373142E-5,6.20745E-5,3.404637E-6
4.65E-4,1.671465,0.2095666,0.01984595,1.047391E-4,1.598151E-4,3.164794E-5,0.3932572,0.3524804,1.219586E-5,1.043843E-7,3.393058E-8,0.02299954,1.5947E-7,0.001461161,1.327303E-8,3.128023E-8,1.38607E-5,6.304331E-5,3.456133E-6
4.7E-4,1.67442,0.2076218,0.0199464,1.041082E-4,1.591778E-4,3.149509E-5,0.3942861,0.3530578,1.223818E-5,1.039255E-7,3.385063E-8,0.02321611,1.606078E-7,0.001482917,1.339801E-8,3.168171E-8,1.398871E-5,6.401165E-5,3.507594E-6
4.75E-4,1.67734,0.2057079,0.02004593,1.034854E-4,1.585449E-4,3.134417E-5,0.3952996,0.3536216,1.227975E-5,1.034687E-7,3.376988E-8,0.02343165,1.617311E-7,0.001504657,1.35224E-8,3.20818E-8,1.411544E-5,6.497943E-5,3.559016E-6
4.8E-4,1.680228,0.2038243,0.02014456,1.028704E-4,1.579165E-4,3.119514E-5,0.3962981,0.3541721,1.232058E-5,1.030139E-7,3.368838E-8,0.02364615,1.628401E-7,0.001526378,1.364619E-8,3.248048E-8,1.42409E-5,6.594659E-5,3.610395E-6
4.85E-4,1.683082,0.2019702,0.02024232,1.022632E-4,1.572925E-4,3.104796E-5,0.3972819,0.3547095,1.236069E-5,1.025612E-7,3.360618E-8,0.02385964,1.63935E-7,0.001548079,1.37694E-8,3.287773E-8,1.436511E-5,6.691302E-5,3.661725E-6
4.9E-4,1.685905,0.2001451,0.0203392,1.016635E-4,1.566728E-4,3.090258E-5,0.3982514,0.3552343,1.240009E-5,1.021106E-7,3.352332E-8,0.02407212,1.650159E-7,0.001569758,1.389202E-8,3.327354E-8,1.448807E-5,6.787865E-5,3.713005E-6
4.95E-4,1.688696,0.1983481,0.02043523,1.010712E-4,1.560575E-4,3.075898E-5,0.399207,0.3557468,1.24388E-5,1.016622E-7,3.343984E-8,0.02428359,1.66083E-7,0.001591414,1.401406E-8,3.366788E-8,1.460978E-5,6.884342E-5,3.764229E-6
5.0E-4,1.691455,0.1965788,0.02053042,1.004862E-4,1.554466E-4,3.06171E-5,0.4001488,0.3562472,1.247682E-5,1.012159E-7,3.335578E-8,0.02449406,1.671364E-7,0.001613045,1.413552E-8,3.406074E-8,1.473025E-5,6.980723E-5,3.815394E-6
