Time (s),dln[ethane(1)]/dln[k1]: CH3(3)+CH3(3)=ethane(1),dln[ethane(1)]/dln[k2]: CH3(3)+ethane(1)=C2H5(4)+methane(2),dln[ethane(1)]/dln[k3]: H(5)+C2H5(4)=ethane(1),dln[ethane(1)]/dln[k4]: CH3(3)+H(5)=methane(2),dln[ethane(1)]/dln[k5]: H(5)+C2H4(9)=C2H5(4),dln[ethane(1)]/dln[k6]: CH3(3)+C2H5(4)=C2H4(9)+methane(2),dln[ethane(1)]/dln[k7]: C2H5(4)+C2H5(4)=C2H4(9)+ethane(1),dln[ethane(1)]/dln[k8]: H(5)+ethane(1)=C2H5(4)+H2(8),dln[ethane(1)]/dln[k9]: H(5)+methane(2)=CH3(3)+H2(8),dln[ethane(1)]/dln[k10]: H(5)+C2H5(4)=H2(8)+C2H4(9),dln[ethane(1)]/dln[k12]: H(5)+C2H3(14)=C2H4(9),dln[ethane(1)]/dln[k13]: C2H3(14)+methane(2)=CH3(3)+C2H4(9),dln[ethane(1)]/dln[k15]: H(5)+C2H4(9)=H2(8)+C2H3(14),dln[ethane(1)]/dln[k16]: C2H5(4)+C2H3(14)=C2H4(9)+C2H4(9),dln[ethane(1)]/dln[k17]: H(5)+C2H2(20)=C2H3(14),dln[ethane(1)]/dln[k18]: CH3(3)+C2H3(14)=C2H2(20)+methane(2),dln[ethane(1)]/dln[k19]: C2H5(4)+C2H3(14)=C2H2(20)+ethane(1),dln[ethane(1)]/dln[k21]: H(5)+C2H3(14)=H2(8)+C2H2(20),dln[ethane(1)]/dln[k34]: C4H7(40)+C2H5(4)=C4H6(26)+ethane(1)
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.766745E-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.615484E-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.642931E-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.297966E-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.509558E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.364784E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.326504E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.314441E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.587117E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.859793E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.16273E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.004621E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.416968E-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.829315E-6,-0.001494578,-0.001183862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.241662E-6,-0.002368764,-0.001979795,0.0,0.0,-0.001377852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.654009E-6,-0.003430871,-0.00298153,0.0,0.0,-0.00209032,0.0,0.0,-0.001484699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.066356E-6,-0.004640682,-0.004166147,0.0,0.0,-0.002932637,0.0,0.0,-0.002208472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.378338E-6,-0.005626383,-0.005166286,0.0,0.0,-0.003641126,0.0,0.0,-0.002868179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.996717E-6,-0.007678394,-0.007356121,0.0,0.001296404,-0.005178281,0.0,0.0,-0.004457991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0E-6,-0.01102328,-0.01128153,0.0,0.002737276,-0.007871262,0.0,0.0,-0.007771799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.696972E-6,-0.01605157,-0.01822326,0.002056459,0.006259478,-0.01241854,0.0,0.0,-0.01495056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.644867E-6,-0.02061885,-0.02586911,0.004486936,0.0112397,-0.01713732,0.0,0.0,-0.02455316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0E-5,-0.02323669,-0.03082813,0.006491943,0.01490125,-0.02006565,0.0,0.0,-0.03157549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.188486E-5,-0.02642242,-0.03724709,0.009477846,0.01996476,-0.02373511,0.001069176,0.001046713,-0.04141789,0.0,0.001052427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.346266E-5,-0.02884602,-0.04224413,0.01203342,0.02406885,-0.02651474,0.001308062,0.001342732,-0.0495709,0.0,0.001329854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5E-5,-0.0310788,-0.04682774,0.01451084,0.02791211,-0.02901445,0.001538396,0.001637517,-0.05737681,0.0,0.001598569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.655814E-5,-0.0332529,-0.05121881,0.01698015,0.03164319,-0.03136902,0.00176847,0.001939196,-0.06512729,0.0,0.001866221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.793758E-5,-0.03512031,-0.05491305,0.01912032,0.03481138,-0.03332155,0.001969045,0.002207146,-0.07184882,-0.001115875,0.002098067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.962943E-5,-0.03734936,-0.05921795,0.02168072,0.03853268,-0.03556543,0.002210984,0.002535754,-0.07991463,-0.001373752,0.002375286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0E-5,-0.03782942,-0.06012968,0.0222319,0.03932469,-0.03603639,0.002263384,0.002607652,-0.08165567,-0.001432953,0.002434941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.229135E-5,-0.04073796,-0.06553596,0.02556408,0.04404918,-0.03879875,0.002582759,0.003051162,-0.09222337,-0.001818873,0.002795433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5E-5,-0.0440536,-0.07145548,0.02934122,0.04927994,-0.04176381,0.002950382,0.003572457,-0.1042974,-0.002314622,0.00320373,0.0,-0.001127918,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0E-5,-0.0498648,-0.0812267,0.03589501,0.05806415,-0.04651976,0.003602692,0.004524564,-0.1255003,-0.003321667,0.003911328,0.0,-0.001605946,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.5E-5,-0.05532514,-0.08974098,0.04197167,0.06589933,-0.05051857,0.004223757,0.005462192,-0.1454482,-0.004420946,0.004566429,0.0,-0.002125094,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0E-5,-0.06048239,-0.09722116,0.04763645,0.07295214,-0.05391465,0.004816509,0.006384487,-0.1642929,-0.005588,0.005176253,0.0,-0.002674392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.5E-5,-0.06537492,-0.1038384,0.05294211,0.07935017,-0.05682291,0.005383449,0.007290962,-0.1821597,-0.00680447,0.005746631,0.0,-0.003245636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0E-5,-0.07003398,-0.1097268,0.0579318,0.08519309,-0.05933083,0.005926733,0.008181377,-0.1991532,-0.008056362,0.006282324,0.0,-0.003832588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.5E-5,-0.0744854,-0.1149932,0.06264123,0.09056016,-0.06150626,0.006448239,0.009055674,-0.2153618,-0.009332864,0.006787273,0.0,-0.004430438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0E-5,-0.07875079,-0.1197241,0.06710036,0.09551536,-0.06340265,0.006949614,0.009913922,-0.2308607,-0.01062554,0.00726478,0.0,-0.005035441,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5E-5,-0.08284841,-0.1239902,0.07133452,0.100111,-0.06506272,0.007432315,0.01075629,-0.2457148,-0.01192774,0.007717636,0.0,-0.005644649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0E-5,-0.08679387,-0.1278501,0.07536537,0.1043904,-0.06652104,0.007897637,0.011583,-0.25998,-0.01323419,0.008148223,0.0,-0.006255727,-0.001086019,0.0,0.0,0.0,0.0,0.0,0.0
7.5E-5,-0.09060058,-0.1313527,0.07921154,0.1083898,-0.06780587,0.008346739,0.01239435,-0.2737052,-0.0145407,0.008558593,0.001001662,-0.006866816,-0.001216539,0.0,-0.00106184,0.0,0.0,0.0,0.0
8.0E-5,-0.09428021,-0.1345394,0.08288921,0.1121397,-0.06894057,0.008780661,0.01319065,-0.2869332,-0.0158439,0.008950525,0.001107422,-0.007476429,-0.001349624,0.0,-0.001142155,0.0,0.0,0.0,0.0
8.5E-5,-0.09784293,-0.1374454,0.08641249,0.1156661,-0.06994457,0.009200341,0.01397223,-0.2997019,-0.01714109,0.009325568,0.00121509,-0.00808337,-0.001484831,0.0,-0.001221185,0.0,0.0,0.0,0.0
9.0E-5,-0.1012977,-0.1401005,0.08979378,0.1189912,-0.07083422,0.00960663,0.01473944,-0.3120449,-0.0184301,0.009685087,0.001324458,-0.008686683,-0.001621767,0.0,-0.001298902,0.0,0.0,0.0,0.0
9.5E-5,-0.1046524,-0.1425309,0.09304403,0.1221344,-0.07162332,0.0100003,0.01549265,-0.3239919,-0.01970921,0.01003028,0.001435342,-0.009285595,-0.001760092,0.0,-0.001375293,0.0,0.0,0.0,0.0
1.0E-4,-0.107914,-0.144759,0.09617295,0.1251123,-0.07232364,0.01038206,0.0162322,-0.3355699,-0.02097701,0.01036222,0.001547582,-0.009879491,-0.001899501,0.0,-0.001450355,0.0,0.0,0.0,0.0
1.05E-4,-0.1110889,-0.1468043,0.09918921,0.1279395,-0.07294523,0.01075255,0.01695845,-0.3468027,-0.02223239,0.01068185,0.001661035,-0.01046788,-0.002039729,0.0,-0.001524094,0.0,0.0,0.0,0.0
1.1E-4,-0.1141827,-0.1486841,0.1021006,0.1306288,-0.07349678,0.01111236,0.01767177,-0.3577123,-0.02347447,0.01099003,0.001775575,-0.01105036,-0.002180541,0.0,-0.001596523,0.0,0.0,0.0,0.0
1.15E-4,-0.1172004,-0.1504134,0.104914,0.1331915,-0.07398579,0.01146205,0.01837248,-0.368318,-0.02470256,0.01128752,0.001891091,-0.01162664,-0.002321728,0.0,-0.00166766,0.0,0.0,0.0,0.0
1.2E-4,-0.1201465,-0.1520056,0.1076358,0.1356376,-0.07441878,0.01180211,0.01906094,-0.378638,-0.02591612,0.011575,0.00200748,-0.01219647,-0.002463106,0.0,-0.001737524,0.0,0.0,0.0,0.0
1.25E-4,-0.1230254,-0.1534725,0.1102716,0.137976,-0.07480146,0.012133,0.01973747,-0.3886883,-0.02711475,0.01185311,0.002124654,-0.01275967,-0.002604512,0.0,-0.001806138,0.0,0.0,0.0,0.0
1.3E-4,-0.1258406,-0.1548246,0.1128266,0.1402148,-0.07513882,0.01245517,0.0204024,-0.3984838,-0.02829816,0.01212241,0.00224253,-0.0133161,-0.002745802,0.0,-0.001873526,0.0,0.0,0.0,0.0
1.35E-4,-0.1285957,-0.1560715,0.1153056,0.142361,-0.07543528,0.012769,0.02105603,-0.4080382,-0.02946612,0.01238341,0.002361036,-0.01386568,-0.002886847,0.0,-0.001939715,0.0,0.0,0.0,0.0
1.4E-4,-0.1312939,-0.1572214,0.1177128,0.144421,-0.07569471,0.01307487,0.02169867,-0.417364,-0.03061852,0.01263659,0.002480103,-0.01440833,-0.003027535,0.0,-0.00200473,0.0,0.0,0.0,0.0
1.45E-4,-0.1339379,-0.1582821,0.1200522,0.1464008,-0.07592056,0.01337314,0.0223306,-0.4264726,-0.03175527,0.01288237,0.002599673,-0.01494403,-0.003167765,0.0,-0.002068597,0.0,0.0,0.0,0.0
1.5E-4,-0.1365306,-0.1592604,0.1223273,0.1483054,-0.0761159,0.01366411,0.02295212,-0.4353748,-0.03287635,0.01312116,0.002719689,-0.01547276,-0.003307448,0.0,-0.002131344,0.0,0.0,0.001002994,0.0
1.55E-4,-0.1390742,-0.1601624,0.1245416,0.1501398,-0.07628346,0.0139481,0.0235635,-0.4440802,-0.0339818,0.01335332,0.002840101,-0.01599453,-0.003446505,0.0,-0.002192997,0.0,0.0,0.001047386,0.0
1.6E-4,-0.1415712,-0.1609938,0.1266981,0.1519082,-0.07642569,0.01422539,0.02416499,-0.4525982,-0.03507165,0.01357918,0.002960863,-0.01650936,-0.003584867,0.0,-0.002253582,0.0,0.0,0.001091908,0.0
1.65E-4,-0.1440235,-0.1617597,0.1287996,0.1536146,-0.07654477,0.01449624,0.02475686,-0.460937,-0.03614602,0.01379906,0.003081932,-0.01701728,-0.003722472,0.0,-0.002313123,0.0,0.0,0.001136543,0.0
1.7E-4,-0.1464332,-0.1624646,0.1308488,0.1552626,-0.07664268,0.01476091,0.02533934,-0.4691046,-0.037205,0.01401324,0.00320327,-0.01751835,-0.003859267,0.0,-0.002371648,0.0,0.0,0.001181279,0.0
1.75E-4,-0.1488021,-0.163113,0.1328481,0.1568556,-0.07672119,0.01501964,0.02591268,-0.4771084,-0.03824873,0.01422199,0.003324841,-0.01801263,-0.003995205,0.0,-0.00242918,0.0,0.0,0.0012261,0.0
1.8E-4,-0.1511318,-0.1637085,0.1347997,0.1583966,-0.07678191,0.01527263,0.0264771,-0.4849551,-0.03927736,0.01442556,0.003446611,-0.01850016,-0.004130243,0.0,-0.002485744,0.0,0.0,0.001270996,0.0
1.85E-4,-0.1534239,-0.1642548,0.1367059,0.1598884,-0.07682628,0.01552011,0.02703283,-0.4926511,-0.04029105,0.01462417,0.00356855,-0.01898104,-0.004264347,0.0,-0.002541363,0.0,0.001016698,0.001315955,0.0
1.9E-4,-0.15568,-0.1647551,0.1385685,0.1613337,-0.07685561,0.01576227,0.02758008,-0.5002025,-0.04128998,0.01481805,0.003690629,-0.01945532,-0.004397484,0.0,-0.00259606,0.0,0.001058794,0.001360967,0.0
1.95E-4,-0.1579013,-0.1652124,0.1403894,0.1627348,-0.07687111,0.0159993,0.02811904,-0.5076149,-0.04227434,0.01500739,0.003812822,-0.01992308,-0.004529628,0.0,-0.002649856,0.0,0.001101205,0.001406021,0.0
2.0E-4,-0.1600892,-0.1656295,0.1421703,0.164094,-0.07687386,0.01623138,0.02864993,-0.5148935,-0.04324431,0.01519239,0.003935105,-0.02038442,-0.004660755,0.0,-0.002702775,0.0,0.001143913,0.00145111,0.0
2.05E-4,-0.1622449,-0.166009,0.1439129,0.1654133,-0.07686484,0.01645866,0.02917293,-0.5220434,-0.04420009,0.01537322,0.004057455,-0.02083941,-0.004790846,0.0,-0.002754836,0.0,0.001186902,0.001496225,0.0
2.1E-4,-0.1643695,-0.166353,0.1456186,0.1666947,-0.07684497,0.01668132,0.02968823,-0.5290692,-0.04514188,0.01555004,0.00417985,-0.02128814,-0.004919886,0.0,-0.002806061,0.0,0.001230157,0.001541357,0.0
2.15E-4,-0.1664642,-0.1666639,0.1472889,0.1679399,-0.07681507,0.01689951,0.030196,-0.5359752,-0.04606988,0.01572301,0.004302271,-0.0217307,-0.005047859,0.0,-0.002856467,0.0,0.001273664,0.0015865,0.0
